shifts	Egg	Tree
2	ECC5	w1
4	ECC5	w1
5	ECC5	w1
4	ECC5	w1
3	ECC5	w1
4	ECC5	w1
3	ECC5	w1
2	ECC5	w1
3	ECC5	w1
5	ECC5	w1
8	ECC5	w1
7	ECC5	w1
2	ECC5	w1
7	ECC5	w1
5	ECC5	w1
4	ECC5	w1
3	ECC5	w1
2	ECC5	w1
3	ECC5	w1
2	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
5	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
2	ECC5	w1
5	ECC5	w1
4	ECC5	w1
5	ECC5	w1
5	ECC5	w1
3	ECC5	w1
5	ECC5	w1
3	ECC5	w1
3	ECC5	w1
5	ECC5	w1
3	ECC5	w1
5	ECC5	w1
7	ECC5	w1
2	ECC5	w1
7	ECC5	w1
4	ECC5	w1
2	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
3	ECC5	w1
4	ECC5	w1
6	ECC6	m1
10	ECC6	m1
6	ECC6	m1
8	ECC6	m1
9	ECC6	m1
11	ECC6	m1
6	ECC6	m1
6	ECC6	m1
10	ECC6	m1
6	ECC6	m1
6	ECC6	m1
8	ECC6	m1
12	ECC6	m1
10	ECC6	m1
6	ECC6	m1
10	ECC6	m1
9	ECC6	m1
6	ECC6	m1
7	ECC6	m1
8	ECC6	m1
15	ECC6	m1
8	ECC6	m1
9	ECC6	m1
6	ECC6	m1
10	ECC6	m1
11	ECC6	m1
12	ECC6	m1
6	ECC6	m1
14	ECC6	m1
8	ECC6	m1
8	ECC6	m1
8	ECC6	m1
11	ECC6	m1
10	ECC6	m1
10	ECC6	m1
10	ECC6	m1
8	ECC6	m1
10	ECC6	m1
10	ECC6	m1
8	ECC6	m1
8	ECC6	m1
8	ECC6	m1
8	ECC6	m1
6	ECC6	m1
10	ECC6	m1
9	ECC6	m1
10	ECC6	m1
6	ECC6	m1
8	ECC6	m1
10	ECC6	m1
12	ECC6	m1
11	ECC6	m1
10	ECC6	m1
21	ECC6	m1
10	ECC6	m1
8	ECC6	m1
10	ECC6	m1
8	ECC6	m1
8	ECC6	m1
16	ECC6	m1
6	ECC6	m1
9	ECC6	m1
6	ECC6	m1
8	ECC6	m1
12	ECC6	m1
6	ECC6	m1
9	ECC6	m1
6	ECC6	m1
8	ECC6	m1
12	ECC6	m1
9	ECC6	m1
6	ECC6	m1
8	ECC6	m1
19	ECC6	m1
14	ECC6	m1
8	ECC6	m1
6	ECC6	m1
8	ECC6	m1
13	ECC6	m1
11	ECC6	m1
8	ECC6	m1
8	ECC6	m1
10	ECC6	m1
9	ECC6	m1
10	ECC6	m1
7	ECC6	m1
6	ECC6	m1
8	ECC6	m1
13	ECC6	m1
9	ECC6	m1
12	ECC6	m1
13	ECC6	m1
8	ECC6	m1
14	ECC6	m1
6	ECC6	m1
6	ECC6	m1
11	ECC6	m1
14	ECC6	m1
6	ECC6	m1
10	ECC6	m1
7	ECC6	a1
5	ECC6	a1
11	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
7	ECC6	a1
7	ECC6	a1
7	ECC6	a1
8	ECC6	a1
6	ECC6	a1
5	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
6	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
6	ECC6	a1
7	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
7	ECC6	a1
5	ECC6	a1
5	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
8	ECC6	a1
7	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
7	ECC6	a1
5	ECC6	a1
7	ECC6	a1
5	ECC6	a1
7	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
7	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
6	ECC6	a1
6	ECC6	a1
5	ECC6	a1
8	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
6	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
11	ECC6	a1
6	ECC6	a1
5	ECC6	a1
6	ECC6	a1
6	ECC6	a1
5	ECC6	a1
5	ECC6	a1
5	ECC6	a1
11	ECC6	w1
7	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
13	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
7	ECC6	w1
11	ECC6	w1
13	ECC6	w1
7	ECC6	w1
7	ECC6	w1
11	ECC6	w1
7	ECC6	w1
9	ECC6	w1
12	ECC6	w1
9	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
7	ECC6	w1
7	ECC6	w1
13	ECC6	w1
9	ECC6	w1
14	ECC6	w1
7	ECC6	w1
9	ECC6	w1
8	ECC6	w1
9	ECC6	w1
9	ECC6	w1
7	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
11	ECC6	w1
9	ECC6	w1
13	ECC6	w1
13	ECC6	w1
9	ECC6	w1
11	ECC6	w1
12	ECC6	w1
9	ECC6	w1
7	ECC6	w1
12	ECC6	w1
9	ECC6	w1
11	ECC6	w1
8	ECC6	w1
13	ECC6	w1
7	ECC6	w1
13	ECC6	w1
11	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
8	ECC6	w1
9	ECC6	w1
7	ECC6	w1
9	ECC6	w1
13	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
13	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
11	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
9	ECC6	w1
7	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
11	ECC6	w1
10	ECC6	w1
13	ECC6	w1
9	ECC6	w1
13	ECC6	w1
13	ECC6	w1
7	ECC6	w1
7	ECC6	w1
9	ECC6	w1
9	ECC6	w1
7	ECC6	w1
9	ECC6	w1
7	ECC6	w1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
3	ECC7	m1
3	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
5	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
5	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
6	ECC7	m1
1	ECC7	m1
1	ECC7	m1
11	ECC7	m1
5	ECC7	m1
1	ECC7	m1
3	ECC7	m1
3	ECC7	m1
1	ECC7	m1
5	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
5	ECC7	m1
3	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
1	ECC7	m1
3	ECC7	m1
3	ECC7	m1
1	ECC7	m1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
2	ECC7	a1
2	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
4	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
2	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	a1
1	ECC7	a1
1	ECC7	a1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
6	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
6	ECC7	w1
4	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
6	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
6	ECC7	w1
8	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
8	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
4	ECC7	w1
4	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
4	ECC7	w1
2	ECC7	w1
2	ECC7	w1
2	ECC7	w1
6	ECC7	w1
2	ECC7	w1
3	ECC8	m1
3	ECC8	m1
3	ECC8	m1
5	ECC8	m1
5	ECC8	m1
3	ECC8	m1
5	ECC8	m1
5	ECC8	m1
13	ECC8	m1
3	ECC8	m1
3	ECC8	m1
5	ECC8	m1
4	ECC8	m1
3	ECC8	m1
9	ECC8	m1
4	ECC8	m1
3	ECC8	m1
2	ECC8	m1
5	ECC8	m1
9	ECC8	m1
3	ECC8	m1
3	ECC8	m1
5	ECC8	m1
4	ECC8	m1
2	ECC8	m1
5	ECC8	m1
3	ECC8	m1
6	ECC8	m1
5	ECC8	m1
5	ECC8	m1
5	ECC8	m1
3	ECC8	m1
3	ECC8	m1
7	ECC8	m1
7	ECC8	m1
5	ECC8	m1
5	ECC8	m1
5	ECC8	m1
3	ECC8	m1
5	ECC8	m1
2	ECC8	m1
5	ECC8	m1
5	ECC8	m1
7	ECC8	m1
5	ECC8	m1
3	ECC8	m1
5	ECC8	m1
3	ECC8	m1
7	ECC8	m1
9	ECC8	m1
5	ECC8	m1
3	ECC8	m1
3	ECC8	m1
7	ECC8	m1
5	ECC8	m1
3	ECC8	m1
7	ECC8	m1
7	ECC8	m1
5	ECC8	m1
5	ECC8	m1
5	ECC8	m1
5	ECC8	m1
5	ECC8	m1
13	ECC8	m1
3	ECC8	m1
7	ECC8	m1
9	ECC8	m1
7	ECC8	m1
5	ECC8	m1
7	ECC8	m1
3	ECC8	m1
4	ECC8	m1
7	ECC8	m1
12	ECC8	m1
11	ECC8	m1
8	ECC8	m1
11	ECC8	m1
3	ECC8	m1
9	ECC8	m1
3	ECC8	m1
5	ECC8	m1
3	ECC8	m1
9	ECC8	m1
5	ECC8	m1
3	ECC8	m1
11	ECC8	m1
3	ECC8	m1
5	ECC8	m1
5	ECC8	m1
2	ECC8	m1
5	ECC8	m1
9	ECC8	m1
9	ECC8	m1
3	ECC8	m1
5	ECC8	m1
3	ECC8	m1
5	ECC8	m1
5	ECC8	m1
3	ECC8	m1
5	ECC8	m1
4	ECC8	a1
4	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
4	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
4	ECC8	a1
3	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
4	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
3	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
4	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
5	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
2	ECC8	a1
1	ECC8	w1
1	ECC8	w1
5	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
5	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
5	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
7	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
5	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
1	ECC8	w1
3	ECC8	w1
1	ECC8	w1
1	ECC8	w1
5	ECC8	w1
1	ECC8	w1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
5	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
5	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
9	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
7	ECC9	m1
3	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
5	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
7	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
2	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
3	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
3	ECC9	a1
3	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
3	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	a1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
7	ECC9	w1
1	ECC9	w1
1	ECC9	w1
4	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
3	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
5	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
5	ECC9	w1
3	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
1	ECC9	w1
3	ECC9	w1
1	ECC9	w1
3	ECC9	w1
8	ECO1	m1
10	ECO1	m1
10	ECO1	m1
13	ECO1	m1
9	ECO1	m1
18	ECO1	m1
14	ECO1	m1
13	ECO1	m1
12	ECO1	m1
10	ECO1	m1
8	ECO1	m1
8	ECO1	m1
8	ECO1	m1
10	ECO1	m1
15	ECO1	m1
13	ECO1	m1
8	ECO1	m1
8	ECO1	m1
13	ECO1	m1
8	ECO1	m1
10	ECO1	m1
10	ECO1	m1
8	ECO1	m1
9	ECO1	m1
9	ECO1	m1
9	ECO1	m1
8	ECO1	m1
13	ECO1	m1
10	ECO1	m1
14	ECO1	m1
8	ECO1	m1
9	ECO1	m1
10	ECO1	m1
14	ECO1	m1
13	ECO1	m1
9	ECO1	m1
12	ECO1	m1
10	ECO1	m1
13	ECO1	m1
15	ECO1	m1
9	ECO1	m1
8	ECO1	m1
10	ECO1	m1
9	ECO1	m1
9	ECO1	m1
13	ECO1	m1
9	ECO1	m1
13	ECO1	m1
9	ECO1	m1
12	ECO1	m1
8	ECO1	m1
11	ECO1	m1
10	ECO1	m1
11	ECO1	m1
10	ECO1	m1
8	ECO1	m1
10	ECO1	m1
8	ECO1	m1
8	ECO1	m1
11	ECO1	m1
8	ECO1	m1
13	ECO1	m1
15	ECO1	m1
17	ECO1	m1
9	ECO1	m1
11	ECO1	m1
9	ECO1	m1
9	ECO1	m1
9	ECO1	m1
12	ECO1	m1
11	ECO1	m1
12	ECO1	m1
9	ECO1	m1
9	ECO1	m1
13	ECO1	m1
13	ECO1	m1
12	ECO1	m1
17	ECO1	m1
13	ECO1	m1
13	ECO1	m1
10	ECO1	m1
8	ECO1	m1
12	ECO1	m1
10	ECO1	m1
9	ECO1	m1
8	ECO1	m1
10	ECO1	m1
13	ECO1	m1
10	ECO1	m1
11	ECO1	m1
10	ECO1	m1
10	ECO1	m1
11	ECO1	m1
17	ECO1	m1
15	ECO1	m1
15	ECO1	m1
8	ECO1	m1
13	ECO1	m1
8	ECO1	m1
13	ECO1	m1
5	ECO1	a1
6	ECO1	a1
6	ECO1	a1
6	ECO1	a1
5	ECO1	a1
7	ECO1	a1
10	ECO1	a1
8	ECO1	a1
5	ECO1	a1
5	ECO1	a1
8	ECO1	a1
7	ECO1	a1
8	ECO1	a1
5	ECO1	a1
5	ECO1	a1
9	ECO1	a1
5	ECO1	a1
6	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
12	ECO1	a1
6	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
7	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
6	ECO1	a1
5	ECO1	a1
5	ECO1	a1
8	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
5	ECO1	a1
5	ECO1	a1
5	ECO1	a1
7	ECO1	a1
