shifts	Egg	Tree
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
4	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
5	ECC8	a1
3	ECC8	a1
4	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
5	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
5	ECC8	a1
5	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
3	ECC8	a1
5	ECC8	a1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
11	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
2	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
9	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
2	ECC9	m1
3	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
3	ECC9	m1
2	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
1	ECC9	m1
3	ECC9	m1
3	ECC9	m1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
4	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
4	ECC9	a1
4	ECC9	a1
2	ECC9	a1
2	ECC9	a1
4	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
3	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
3	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
3	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
2	ECC9	a1
17	ECO1	m1
14	ECO1	m1
15	ECO1	m1
17	ECO1	m1
19	ECO1	m1
23	ECO1	m1
31	ECO1	m1
19	ECO1	m1
23	ECO1	m1
20	ECO1	m1
13	ECO1	m1
15	ECO1	m1
16	ECO1	m1
19	ECO1	m1
17	ECO1	m1
13	ECO1	m1
15	ECO1	m1
16	ECO1	m1
13	ECO1	m1
17	ECO1	m1
17	ECO1	m1
13	ECO1	m1
15	ECO1	m1
17	ECO1	m1
18	ECO1	m1
17	ECO1	m1
18	ECO1	m1
24	ECO1	m1
17	ECO1	m1
19	ECO1	m1
13	ECO1	m1
19	ECO1	m1
17	ECO1	m1
18	ECO1	m1
13	ECO1	m1
17	ECO1	m1
14	ECO1	m1
13	ECO1	m1
16	ECO1	m1
23	ECO1	m1
17	ECO1	m1
22	ECO1	m1
19	ECO1	m1
19	ECO1	m1
15	ECO1	m1
28	ECO1	m1
18	ECO1	m1
20	ECO1	m1
15	ECO1	m1
21	ECO1	m1
17	ECO1	m1
18	ECO1	m1
21	ECO1	m1
15	ECO1	m1
21	ECO1	m1
18	ECO1	m1
20	ECO1	m1
13	ECO1	m1
16	ECO1	m1
17	ECO1	m1
15	ECO1	m1
13	ECO1	m1
13	ECO1	m1
11	ECO1	m1
15	ECO1	m1
22	ECO1	m1
18	ECO1	m1
19	ECO1	m1
11	ECO1	m1
13	ECO1	m1
11	ECO1	m1
15	ECO1	m1
17	ECO1	m1
22	ECO1	m1
17	ECO1	m1
21	ECO1	m1
19	ECO1	m1
25	ECO1	m1
15	ECO1	m1
20	ECO1	m1
26	ECO1	m1
22	ECO1	m1
15	ECO1	m1
19	ECO1	m1
11	ECO1	m1
15	ECO1	m1
11	ECO1	m1
18	ECO1	m1
13	ECO1	m1
15	ECO1	m1
15	ECO1	m1
20	ECO1	m1
19	ECO1	m1
15	ECO1	m1
21	ECO1	m1
18	ECO1	m1
21	ECO1	m1
24	ECO1	m1
20	ECO1	m1
21	ECO1	m1
7	ECO1	a1
8	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
10	ECO1	a1
9	ECO1	a1
7	ECO1	a1
9	ECO1	a1
9	ECO1	a1
7	ECO1	a1
8	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
8	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
8	ECO1	a1
12	ECO1	a1
7	ECO1	a1
7	ECO1	a1
9	ECO1	a1
8	ECO1	a1
14	ECO1	a1
9	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
8	ECO1	a1
11	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
8	ECO1	a1
9	ECO1	a1
8	ECO1	a1
9	ECO1	a1
7	ECO1	a1
10	ECO1	a1
7	ECO1	a1
8	ECO1	a1
9	ECO1	a1
8	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
8	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
11	ECO1	a1
8	ECO1	a1
8	ECO1	a1
7	ECO1	a1
11	ECO1	a1
9	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
8	ECO1	a1
8	ECO1	a1
11	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
15	ECO1	a1
9	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
8	ECO1	a1
9	ECO1	a1
8	ECO1	a1
7	ECO1	a1
7	ECO1	a1
7	ECO1	a1
9	ECO1	a1
7	ECO1	a1
7	ECO1	a1
11	ECO1	a1
6	ECO2	m1
4	ECO2	m1
10	ECO2	m1
4	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
8	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
6	ECO2	m1
8	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
10	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
14	ECO2	m1
8	ECO2	m1
4	ECO2	m1
8	ECO2	m1
8	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
4	ECO2	m1
6	ECO2	m1
8	ECO2	m1
4	ECO2	m1
4	ECO2	m1
8	ECO2	m1
4	ECO2	m1
4	ECO2	m1
4	ECO2	m1
4	ECO2	m1
8	ECO2	m1
6	ECO2	m1
6	ECO2	m1
8	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
8	ECO2	m1
8	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
8	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
6	ECO2	m1
4	ECO2	m1
6	ECO2	m1
6	ECO2	m1
4	ECO2	m1
4	ECO2	m1
10	ECO2	m1
10	ECO2	m1
4	ECO2	m1
8	ECO2	m1
6	ECO2	m1
8	ECO2	m1
4	ECO2	m1
8	ECO2	m1
8	ECO2	m1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
8	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
12	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
5	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
5	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
5	ECO2	a1
6	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
5	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
8	ECO2	a1
4	ECO2	a1
4	ECO2	a1
4	ECO2	a1
6	ECO2	a1
4	ECO2	a1
4	ECO2	a1
8	ECO2	a1
4	ECO2	a1
9	ECO3	m1
12	ECO3	m1
6	ECO3	m1
9	ECO3	m1
7	ECO3	m1
15	ECO3	m1
8	ECO3	m1
12	ECO3	m1
12	ECO3	m1
12	ECO3	m1
15	ECO3	m1
18	ECO3	m1
12	ECO3	m1
12	ECO3	m1
10	ECO3	m1
8	ECO3	m1
10	ECO3	m1
6	ECO3	m1
16	ECO3	m1
8	ECO3	m1
10	ECO3	m1
8	ECO3	m1
6	ECO3	m1
6	ECO3	m1
12	ECO3	m1
10	ECO3	m1
14	ECO3	m1
11	ECO3	m1
12	ECO3	m1
8	ECO3	m1
8	ECO3	m1
8	ECO3	m1
13	ECO3	m1
12	ECO3	m1
8	ECO3	m1
10	ECO3	m1
6	ECO3	m1
8	ECO3	m1
6	ECO3	m1
8	ECO3	m1
6	ECO3	m1
8	ECO3	m1
6	ECO3	m1
6	ECO3	m1
6	ECO3	m1
12	ECO3	m1
14	ECO3	m1
8	ECO3	m1
16	ECO3	m1
8	ECO3	m1
10	ECO3	m1
8	ECO3	m1
13	ECO3	m1
10	ECO3	m1
10	ECO3	m1
9	ECO3	m1
10	ECO3	m1
12	ECO3	m1
10	ECO3	m1
8	ECO3	m1
10	ECO3	m1
10	ECO3	m1
10	ECO3	m1
13	ECO3	m1
10	ECO3	m1
8	ECO3	m1
10	ECO3	m1
12	ECO3	m1
12	ECO3	m1
12	ECO3	m1
6	ECO3	m1
8	ECO3	m1
6	ECO3	m1
8	ECO3	m1
10	ECO3	m1
12	ECO3	m1
10	ECO3	m1
8	ECO3	m1
6	ECO3	m1
13	ECO3	m1
6	ECO3	m1
10	ECO3	m1
10	ECO3	m1
6	ECO3	m1
13	ECO3	m1
8	ECO3	m1
10	ECO3	m1
8	ECO3	m1
10	ECO3	m1
6	ECO3	m1
12	ECO3	m1
10	ECO3	m1
10	ECO3	m1
10	ECO3	m1
8	ECO3	m1
6	ECO3	m1
6	ECO3	m1
6	ECO3	m1
11	ECO3	m1
6	ECO3	m1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
9	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	a1
7	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
6	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	a1
9	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
8	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
6	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
7	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
6	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
6	ECO3	a1
6	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
10	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
7	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
5	ECO3	a1
6	ECO3	a1
5	ECO3	a1
9	ECO3	a1
13	ECO4	m1
15	ECO4	m1
15	ECO4	m1
17	ECO4	m1
15	ECO4	m1
13	ECO4	m1
17	ECO4	m1
17	ECO4	m1
17	ECO4	m1
13	ECO4	m1
19	ECO4	m1
15	ECO4	m1
19	ECO4	m1
13	ECO4	m1
11	ECO4	m1
20	ECO4	m1
17	ECO4	m1
15	ECO4	m1
13	ECO4	m1
19	ECO4	m1
19	ECO4	m1
20	ECO4	m1
19	ECO4	m1
15	ECO4	m1
13	ECO4	m1
16	ECO4	m1
15	ECO4	m1
17	ECO4	m1
19	ECO4	m1
15	ECO4	m1
17	ECO4	m1
17	ECO4	m1
13	ECO4	m1
13	ECO4	m1
11	ECO4	m1
21	ECO4	m1
15	ECO4	m1
16	ECO4	m1
11	ECO4	m1
17	ECO4	m1
13	ECO4	m1
13	ECO4	m1
24	ECO4	m1
16	ECO4	m1
15	ECO4	m1
12	ECO4	m1
15	ECO4	m1
13	ECO4	m1
19	ECO4	m1
14	ECO4	m1
10	ECO4	m1
12	ECO4	m1
11	ECO4	m1
22	ECO4	m1
17	ECO4	m1
15	ECO4	m1
13	ECO4	m1
13	ECO4	m1
16	ECO4	m1
13	ECO4	m1
21	ECO4	m1
17	ECO4	m1
13	ECO4	m1
13	ECO4	m1
13	ECO4	m1
16	ECO4	m1
21	ECO4	m1
17	ECO4	m1
15	ECO4	m1
19	ECO4	m1
13	ECO4	m1
15	ECO4	m1
13	ECO4	m1
15	ECO4	m1
19	ECO4	m1
15	ECO4	m1
15	ECO4	m1
13	ECO4	m1
15	ECO4	m1
15	ECO4	m1
17	ECO4	m1
13	ECO4	m1
17	ECO4	m1
21	ECO4	m1
21	ECO4	m1
15	ECO4	m1
17	ECO4	m1
17	ECO4	m1
19	ECO4	m1
28	ECO4	m1
15	ECO4	m1
15	ECO4	m1
12	ECO4	m1
15	ECO4	m1
17	ECO4	m1
17	ECO4	m1
21	ECO4	m1
17	ECO4	m1
14	ECO4	m1
15	ECO4	m1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
4	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
4	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
4	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
4	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
4	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
2	ECO4	a1
